has_link,has_money_words,has_urgent_words,has_caps,num_exclamation,email_length,num_digits,num_special_chars,is_spam
0,0,0,0,1,428,3,3,0
0,0,0,0,2,253,1,7,0
1,0,1,0,2,499,0,6,0
0,1,0,0,4,46,4,6,1
1,0,1,1,8,39,19,29,1
1,0,0,0,2,310,4,2,0
0,1,1,0,8,96,16,26,1
1,1,1,1,10,107,19,24,1
0,0,1,1,1,305,3,8,0
0,0,1,1,2,341,0,4,0
1,0,0,1,1,109,2,9,0
1,0,1,1,3,42,12,21,1
0,0,0,0,1,200,0,6,0
0,1,0,1,1,169,4,1,0
0,0,1,0,1,494,4,0,0
0,0,0,0,0,70,1,3,0
0,0,0,0,0,141,4,5,0
1,0,0,0,1,480,4,9,0
1,0,1,1,13,114,11,21,1
0,0,0,0,2,74,2,3,0
0,0,0,1,3,231,1,5,0
0,0,1,1,3,149,2,4,0
1,0,0,0,3,437,1,5,0
1,1,1,0,13,37,19,18,1
0,1,0,0,0,472,3,6,0
1,1,0,0,3,355,4,4,0
0,0,1,0,1,195,0,7,0
0,1,1,1,5,31,5,16,1
0,0,0,0,3,191,3,0,0
0,0,0,0,3,329,1,7,0
1,0,1,1,11,47,9,11,1
1,0,0,1,3,428,1,1,0
1,1,1,0,6,24,2,21,1
0,0,0,0,2,176,3,6,0
0,0,0,1,1,413,0,6,0
0,0,0,1,2,289,3,7,0
1,1,0,1,12,28,17,23,1
0,1,1,0,5,58,16,20,1
0,0,0,1,2,255,0,9,0
0,0,0,1,3,359,2,7,0
1,1,1,1,12,117,13,27,1
1,1,1,1,5,115,2,15,1
0,0,0,0,1,147,0,7,0
1,1,1,1,5,81,15,28,1
0,0,0,0,1,87,4,7,0
0,0,1,0,1,270,0,0,0
1,1,1,0,10,32,2,24,1
0,0,1,0,3,443,0,0,0
1,0,0,0,2,361,0,7,0
1,1,0,1,8,106,5,24,1
0,1,0,0,2,152,3,6,0
0,1,1,0,0,403,4,6,0
1,1,0,0,1,333,3,7,0
1,0,0,1,3,319,2,8,0
1,0,1,1,0,190,3,8,0
1,1,1,1,9,56,19,26,1
0,0,0,1,3,287,2,7,0
1,0,1,0,3,65,0,2,0
0,0,0,0,2,349,3,6,0
0,0,0,1,1,273,1,3,0
0,0,0,1,3,394,1,3,0
1,1,1,1,13,39,6,27,1
0,0,0,0,2,325,2,6,0
1,0,0,0,3,83,1,6,0
0,0,0,0,0,180,2,5,0
1,1,1,1,5,103,19,17,1
0,1,0,0,1,316,2,8,0
1,1,0,1,7,59,4,22,1
0,1,0,0,3,481,2,6,0
0,0,0,0,0,213,4,4,0
1,0,1,1,9,116,8,28,1
0,0,0,1,2,132,1,4,0
1,0,0,0,3,239,4,1,0
0,0,0,0,0,65,4,4,0
0,1,1,1,4,60,12,28,1
0,1,1,0,2,408,1,2,0
1,1,1,1,11,44,2,5,1
0,0,0,0,3,498,3,2,0
1,1,0,1,7,45,18,26,1
1,1,0,1,7,96,6,27,1
0,0,0,1,0,95,3,7,0
1,1,0,0,1,199,0,0,0
0,0,0,0,2,368,0,2,0
0,0,1,0,0,390,0,6,0
1,0,0,0,1,405,3,6,0
1,0,0,0,8,107,16,12,1
0,1,1,1,14,65,5,16,1
0,0,0,1,2,338,4,1,0
0,1,1,0,12,79,3,10,1
0,0,0,0,0,165,3,9,0
1,0,0,0,0,137,1,7,0
0,0,0,0,0,339,0,2,0
1,0,0,0,1,453,1,0,0
0,0,0,0,2,360,4,7,0
1,0,0,1,2,484,2,4,0
0,0,0,0,1,236,1,9,0
1,1,1,1,12,21,18,28,1
1,1,1,1,11,103,5,12,1
0,0,0,0,2,250,2,6,0
0,0,1,0,0,386,1,5,0
0,1,0,0,1,412,0,9,0
0,0,1,0,2,393,1,0,0
1,1,1,1,12,104,10,19,1
1,0,1,1,9,75,13,29,1
0,1,0,0,0,356,3,5,0
1,0,0,0,0,384,1,3,0
1,0,0,0,3,279,1,4,0
1,0,0,0,0,320,3,3,0
1,1,1,1,12,73,2,17,1
0,0,1,0,2,194,0,1,0
0,0,0,0,2,130,0,9,0
1,0,0,0,13,39,17,13,1
0,0,1,0,1,264,3,9,0
1,1,1,0,12,35,13,5,1
1,0,0,1,1,374,1,2,0
0,0,1,1,0,227,1,1,0
1,0,0,0,0,375,3,9,0
0,0,0,0,0,380,0,7,0
1,0,1,1,12,60,5,27,1
1,1,0,0,11,96,3,12,1
0,0,0,0,0,154,0,8,0
0,0,0,1,3,94,0,2,0
0,1,1,0,1,482,1,7,0
0,0,0,0,3,185,2,2,0
1,0,1,1,7,95,6,15,1
1,1,1,1,14,59,7,19,1
1,0,1,1,13,96,10,8,1
1,1,1,0,14,77,18,17,1
0,0,0,0,0,274,4,3,0
0,0,0,0,2,161,1,0,0
0,0,0,0,3,108,4,0,0
1,1,1,1,4,111,15,5,1
1,0,0,1,10,63,12,29,1
0,0,0,0,0,95,0,1,0
1,0,0,0,0,165,4,0,0
0,1,0,0,2,59,0,6,0
0,0,1,1,11,112,16,7,1
0,1,1,0,11,58,3,27,1
1,0,0,0,3,258,3,0,0
1,0,0,0,3,159,3,0,0
0,0,0,0,0,413,2,1,0
0,1,1,1,13,83,10,22,1
1,1,0,0,11,78,9,9,1
1,0,0,0,0,435,0,9,0
1,1,1,1,10,74,16,23,1
0,1,0,0,2,117,4,9,0
0,1,1,1,9,106,16,17,1
0,0,0,0,2,315,0,8,0
1,0,1,1,4,66,7,11,1
0,0,1,1,6,98,8,13,1
1,0,0,1,1,348,4,3,0
1,1,0,1,9,82,14,12,1
1,0,0,0,0,106,1,1,0
0,0,0,0,1,284,0,8,0
1,1,1,1,6,53,4,19,1
1,1,1,1,3,47,3,19,1
1,1,1,1,4,57,19,27,1
0,0,0,0,1,393,4,2,0
1,0,0,1,3,131,3,3,0
0,0,0,0,1,458,2,1,0
0,0,0,0,1,306,4,6,0
1,0,1,0,5,75,16,11,1
0,1,0,0,2,260,3,9,0
1,1,0,1,11,119,12,9,1
1,1,1,0,13,109,10,14,1
1,0,0,0,3,59,0,8,0
1,1,1,1,9,119,19,28,1
0,0,1,0,3,53,4,8,0
1,1,1,1,6,75,16,20,1
1,1,1,1,8,75,6,19,1
0,0,1,0,3,275,1,9,0
1,0,1,1,8,44,14,5,1
1,0,1,1,3,114,3,4,0
1,0,1,1,5,68,12,22,1
0,1,1,1,14,79,19,7,1
1,1,0,1,3,99,12,27,1
0,1,0,0,3,137,0,5,0
0,0,0,1,1,123,4,9,0
0,0,0,0,2,230,4,4,0
0,0,0,0,3,341,0,2,0
0,0,1,0,0,84,3,4,0
1,1,1,0,1,112,3,0,0
1,0,1,0,11,96,12,20,1
1,1,0,1,11,100,8,28,1
0,0,0,0,3,391,1,6,0
0,0,1,0,1,433,4,4,0
0,0,0,0,1,386,3,6,0
0,0,0,0,3,232,0,0,0
0,0,0,0,3,387,2,3,0
0,0,0,0,3,77,4,3,0
0,0,0,0,3,72,1,0,0
0,0,0,1,0,334,0,0,0
1,0,0,0,0,455,2,6,0
0,0,0,0,0,171,2,5,0
1,1,1,1,8,38,15,21,1
1,0,1,1,8,31,7,11,1
1,0,1,0,1,402,4,3,0
0,1,1,1,4,68,14,17,1
1,1,1,1,10,82,14,27,1
1,0,0,1,3,174,3,3,0
0,0,1,1,6,58,2,5,1
0,0,1,0,1,111,3,9,0
1,0,0,0,2,65,1,2,0
1,1,1,0,7,38,16,26,1
1,0,0,0,1,58,0,8,0
1,1,1,1,3,108,7,8,1
1,1,1,1,10,100,6,17,1
1,0,1,1,5,56,8,5,1
0,0,0,0,3,391,1,2,0
1,1,1,1,6,110,12,20,1
1,1,1,1,13,36,13,29,1
0,0,0,0,0,488,4,1,0
1,1,1,0,12,88,9,23,1
0,1,0,0,3,385,0,6,0
1,1,1,1,6,48,17,16,1
1,1,1,1,11,22,4,5,1
0,0,0,1,2,396,3,0,0
1,0,1,1,1,286,4,6,0
1,1,0,0,0,366,0,6,0
0,0,0,0,2,391,2,7,0
1,1,1,1,13,26,6,9,1
0,0,0,0,3,342,4,7,0
0,0,0,1,0,306,2,2,0
0,0,0,0,2,476,0,5,0
1,1,0,1,13,34,2,13,1
1,0,0,0,0,127,2,6,0
0,0,0,0,2,144,0,4,0
0,0,0,0,2,76,1,1,0
